/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -7.45
 -- right : 1.46
 -- None : 0.41
 -- left : -9.99

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.90
 -- right : 0.14
 -- None : -3.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -15.66
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : -2.43
 -- left : 0.04

('left', 'red', None, 'left', 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.48
 -- left : -35.37

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.59
 -- None : -4.26
 -- left : 0.38

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -20.19

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.56
 -- left : -4.97

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.41
 -- left : -19.82

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.16
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -19.94

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.64
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.92
 -- right : 0.00
 -- None : 1.95
 -- left : -20.24

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.12
 -- left : -9.66

('right', 'red', 'right', 'left', None)
 -- forward : -5.32
 -- right : 2.49
 -- None : 0.59
 -- left : -8.44

('left', 'red', 'right', None, None)
 -- forward : -10.23
 -- right : 1.04
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.70
 -- right : 1.87
 -- None : 0.64
 -- left : -10.23

('forward', 'red', None, None, 'right')
 -- forward : -9.41
 -- right : 0.53
 -- None : 2.12
 -- left : -35.17

('forward', 'green', 'left', None, 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -29.87

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.50
 -- right : 0.00
 -- None : 1.31
 -- left : -34.70

('left', 'red', None, 'forward', 'left')
 -- forward : -34.62
 -- right : 0.69
 -- None : 1.17
 -- left : -20.46

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.03
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : -10.07

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -19.78

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.20
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : -10.18

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.92
 -- right : -0.05
 -- None : -2.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.34
 -- right : 0.33
 -- None : 1.74
 -- left : -9.64

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.04
 -- right : -0.19
 -- None : -2.05
 -- left : -10.21

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -15.01

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- right : 1.04
 -- None : -3.45
 -- left : 0.35

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
